,Date,Headline,Sentiment_label,Sentiment_score
168,02/01/2024,"Global Immersive Entertainment Market Size, Share & Trends Analysis Report, Featuring Meta, HTC, Barco, Magic Leap, Samsung Electronics, Apple, Sony & Qualcomm Unity Software",Somewhat-Bullish,0.338583
169,02/01/2024,Meta stuns Wall Street with its first dividend. Amazon and Alphabet may be next.,Somewhat-Bullish,0.2263
170,02/01/2024,"Strong Session; After Hours Earnings from AAPL, AMZN, META & More",Somewhat-Bullish,0.229357
171,02/01/2024,Apple  ( AAPL )  Q1 Earnings and Revenues Surpass Estimates,Somewhat-Bullish,0.157279
172,02/01/2024,"Apple Q1 Earnings Beat Estimates As Cupertino Snaps 4-Quarter Revenue Decline Streak; Stock Slides On China Weakness - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.177098
173,02/01/2024,"Apple Tops December-Quarter Views, But China Sales Slide Worries Investors",Neutral,0.070671
174,02/01/2024,Top Stocks to Buy After Earnings in a Week Highlighted by Tech,Bullish,0.472991
175,02/01/2024,Two Titans Signal Strong End To Huge Week Of Earnings,Neutral,0.108941
176,02/01/2024,Stocks Rebound Ahead of January Jobs Report,Neutral,0.065695
177,02/01/2024,"What Are The Magnificent 7 Stocks? Why Do They Dominate The Market? - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bullish,0.337129
178,02/01/2024,"Apple Vision Pro Is 'Mind-Blowing,' Says CEO Tim Cook: 'We Live In A 3D World, But The Content That We Enjoy Is Flat' - Apple  ( NASDAQ:AAPL ) , Walt Disney  ( NYSE:DIS ) ",Bullish,0.365103
179,02/01/2024,Earnings Preview: What To Expect From Apple's Results,Somewhat-Bullish,0.224811
180,02/01/2024,"Fidelity Raises X Valuation: Here's How Much It's Fallen Since Elon Musk Bought It - Meta Platforms  ( NASDAQ:META ) , Snap  ( NYSE:SNAP ) ",Somewhat-Bullish,0.274689
181,02/01/2024,Can Elon Musk do 'whatever he wants'? Why moving Tesla out of Delaware may spook investors.,Neutral,0.087772
182,02/01/2024,Apple earnings: Don't focus on iPhone sales. Instead watch this metric.,Neutral,0.069416
183,02/01/2024,Dwayne 'The Rock' Johnson Is Expected To Become A Billionaire From His Tequila Brand Valued At Around $3.5 Billion,Somewhat-Bullish,0.320828
184,02/01/2024,Apple Appears Poised for an Earnings Suprise: ETFs in Focus,Somewhat-Bullish,0.273648
185,02/01/2024,Why you can count on the Dow making changes in February,Neutral,0.021159
186,02/01/2024,Qualcomm Beat Q1 Expectations: Why One Analyst Flags Huawei As A 'Key Risk Factor' - Qualcomm  ( NASDAQ:QCOM ) ,Somewhat-Bullish,0.162449
187,02/01/2024,"Unlike Alphabet That Seems Locked In The AI Battle, Microsoft Shined With Its Quarterly Results - Alphabet  ( NASDAQ:GOOG ) ",Somewhat-Bullish,0.229613
188,02/01/2024,"Market Clubhouse Morning Memo - February 1st, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",Somewhat-Bullish,0.15283
189,02/01/2024,"Dow Jones Rallies 370 Points As Meta, Amazon Soar On Earnings; Cathie Wood Buys More Tesla",Neutral,0.136444
190,02/01/2024,"Stocks: Sell Off After Fed, What's Next?",Neutral,-0.031187
191,02/01/2024,Mother Of All Reports Will Determine Stock Market Direction - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.168659
192,02/01/2024,"2 Massive Growth Stocks That Turned $5,000 Into More Than $1 Million in 20 Years",Somewhat-Bullish,0.286072
193,02/01/2024,Jobless Claims Increased More Than Expected,Neutral,0.1493
194,02/01/2024,"Jobless Claims & Productivity Leap Higher; CAH, IP, HON Report",Neutral,0.144569
195,02/01/2024,"The Zacks Analyst Blog Highlights ADP, Qualcomm, Apple, Amazon and Meta Platforms",Neutral,0.113131
196,02/01/2024,Futures Rebound Ahead Of Jobless Claims,Neutral,0.12074
197,02/01/2024,"Stock Market News for Feb 1, 2024",Neutral,-0.103902
198,02/01/2024,"Zacks Earnings Trends Highlights: Microsoft, Alphabet, Tesla, Amazon, Meta and Apple",Neutral,0.082118
199,02/01/2024,Apple Vision Pro: Game-Changing Device Or Pricey Misfire?,Somewhat-Bullish,0.266058
200,02/01/2024,"Apple Says Goodbye To An Icon: 2012 MacBook Pro Is Now 'Obsolete,' Marking The End Of Disc Drives - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.175
201,02/01/2024,Revenge Of The 'Lightning:' Apple Vision Pro Shows The 11-Year-Old Cable Has Somehow Returned - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.233965
202,02/01/2024,Time for Value ETFs as March Rate Cut Unlikely?,Neutral,0.115099
203,02/01/2024,Futures Rise After Powell Sell-Off; This Solar Play Surges,Neutral,-0.039117
204,02/01/2024,"Nasdaq Futures Rebound As Traders Eye Apple, Meta, Amazon Earnings: Analyst Flags 'January Barometer' That Bodes Well For The Year - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",Neutral,0.009635
205,02/01/2024,3 Growth Mutual Funds to Buy on Fed's Unchanged Interest Rates,Somewhat-Bullish,0.217566
206,02/01/2024,Max is back on top: Here's what's worth streaming in February 2024,Neutral,0.104129
207,02/01/2024,"Apple's $3,500 Vision Pro Headset Worth The Hype? Tech YouTuber MKBHD Weighs In - Meta Platforms  ( NASDAQ:META ) ",Somewhat-Bullish,0.29921
208,02/01/2024,This fund is shorting Apple - and just bet against another popular AI stock,Neutral,-0.021664
209,02/01/2024,"Meta Faces Criticism For Copyright Double Standards: Protects Own AI Model, Opposes Same For Others - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bearish,-0.154274
210,02/01/2024,Should You Invest in the Fidelity MSCI Information Technology Index ETF  ( FTEC ) ?,Somewhat-Bullish,0.196215
211,02/01/2024,Should WisdomTree U.S. LargeCap Dividend ETF  ( DLN )  Be on Your Investing Radar?,Somewhat-Bullish,0.189811
212,02/01/2024,"What To Expect From Apple's 1 Earnings Report - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.128645
213,02/01/2024,"Journalists, lawyers and activists hacked with Pegasus spyware in Jordan, forensic probe finds",Somewhat-Bearish,-0.214333
214,02/01/2024,"S&P 500 futures bounce after two-day sell-off as Apple, Amazon and Meta earnings loom",Neutral,-0.059907
215,02/01/2024,"Qualcomm Extends Its Deals With Apple And Samsung: Analyst Calls It A 'Not Surprising Development' - Apple  ( NASDAQ:AAPL ) , Qualcomm  ( NASDAQ:QCOM ) ",Somewhat-Bullish,0.193057
216,02/01/2024,"Investor Sentiment Falls Sharply Following Fed's Rate Decision; Dow Dips Over 300 Points - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bearish,-0.240861
217,02/01/2024,"Apple, Honeywell International And 3 Stocks To Watch Heading Into Thursday - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bullish,0.173817
218,02/01/2024,"Apple Vision Pro Targets Professionals With Microsoft 365 Suite - Skips Netflix, YouTube, Spotify - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.340342
219,02/01/2024,"This New ETF Allows Investment In Apple, Microsoft And Other 'Magnificent 7' Stocks - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Bullish,0.401278
220,02/01/2024,Q4 Earnings: Tech Flexes Strong Growth,Neutral,0.096243
221,02/01/2024,Q4 Earnings: Tech Flexes Strong Growth,Neutral,0.096243
222,01/31/2024,"Powell Dubious on March Cut, Markets Slide",Neutral,0.11791
223,01/31/2024,What To Do After Powell-Led Market Sell-Off,Neutral,-0.041559
224,01/31/2024,Qualcomm Stock Rises As Smartphone Chip Leader Returns To Growth,Neutral,0.035151
225,01/31/2024,Apple earnings are on tap. Can the iPhone maker snap an ugly streak?,Neutral,0.128918
226,01/31/2024,This Week's Must-See Earnings Charts,Somewhat-Bullish,0.198263
227,01/31/2024,"'Magnificent 7' Tumble As $300B Vanishes On Bleak AI Earnings: Could The Fed Make Things Worse? - Apple  ( NASDAQ:AAPL ) , Advanced Micro Devices  ( NASDAQ:AMD ) ",Neutral,0.102532
228,01/31/2024,A Massive Problem With Apple Stock Today,Neutral,-0.081328
229,01/31/2024,"AI Hype Meeting Reality, Fed Under Political Pressure To Cut Rates Quickly - Microsoft  ( NASDAQ:MSFT ) ",Somewhat-Bullish,0.214305
230,01/31/2024,"Market Clubhouse Morning Memo - January 31st, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",Neutral,0.147566
231,01/31/2024,Stocks Mixed To Start Day; Google Sinks After Earnings,Neutral,0.106669
232,01/31/2024,"Warren Buffett-Led Berkshire Hathaway's $371 Billion Portfolio Owns 51 Stocks, but Over 80% Is Invested in These Sensational 6",Somewhat-Bullish,0.210143
233,01/31/2024,A Bull Market Is Here. 3 Top Stocks to Buy Like There's No Tomorrow,Bullish,0.37417
234,01/31/2024,Epic Games Accuses Apple Of Non-Compliance Of Court Order On Alternative Payment Options - Apple  ( NASDAQ:AAPL ) ,Neutral,0.019199
235,01/31/2024,"The Zacks Analyst Blog Highlights Apple, Visa, Novo Nordisk, PepsiCo and CrowdStrike Holdings",Somewhat-Bullish,0.318734
236,01/31/2024,"Dan Ives Called Tesla's Latest Earnings a ""Train Wreck"": Here's His List of Recommendations to Turn the Company Around",Somewhat-Bullish,0.198936
237,01/31/2024,Should You Buy Apple  ( AAPL )  Ahead of Earnings?,Bullish,0.463498
238,01/31/2024,4 Reasons to Buy Apple Stock Like There's No Tomorrow,Neutral,0.084511
239,01/31/2024,"AI Dream Turns Nightmarish: $190B Wiped Out After After Microsoft, Alphabet, AMD Earnings - Apple  ( NASDAQ:AAPL ) , Advanced Micro Devices  ( NASDAQ:AMD ) ",Neutral,-0.060659
240,01/31/2024,PayPal Cuts 9% of Staff in Efficiency Drive - PayPal Holdings  ( NASDAQ:PYPL ) ,Neutral,0.016783
241,01/31/2024,Gen Digital  ( GEN )  to Report Q3 Earnings: What's in the Cards?,Somewhat-Bullish,0.211671
242,01/31/2024,"Why ETF Yields Could Crash, And These 8%+ Payers Will Soar",Neutral,0.147792
243,01/31/2024,"Move Over, Apple -- Microsoft Is the New Largest Company in the World",Neutral,0.069039
244,01/31/2024,Is AGNC Investment the Best Dividend Stock for You?,Neutral,0.085468
245,01/31/2024,'The cautionary signals are off the charts.' Market correction warnings appear,Neutral,0.110227
246,01/31/2024,"2 Unstoppable Technology ETFs That Could Turn $100,000 Into $1 Million Over the Next 30 Years",Somewhat-Bullish,0.23811
247,01/31/2024,"Warren Buffett Has $177 Billion Invested in These ""Magnificent Seven"" Stocks. Here's Which 1 Could Soar the Most in 2024.",Bullish,0.357077
248,01/31/2024,"Microsoft Surpasses Apple and Exceeds $3 Trillion Market Cap, but Which Is the Better Buy Today?",Somewhat-Bullish,0.341359
249,01/31/2024,Will Amazon Be Worth More Than Apple by 2030?,Neutral,0.119208
250,01/31/2024,"The 2024 Chrysler Pacifica Hybrid minivan is a comfortable, spacious and safe family-hauler that saves on gas, too",Somewhat-Bullish,0.277438
251,01/31/2024,"Apple Analyst Predicts Foldables, Huawei, And AI Pose Threat To iPhone Throne In 2024 - Samsung Electronics Co  ( OTC:SSNLF ) ",Somewhat-Bullish,0.157482
252,01/31/2024,"Samsung is optimistic about AI-driven smartphones, despite losing the top sales crown | Business",Neutral,0.116997
253,01/31/2024,"Microsoft's Gaming Revolution: Xbox Hits Cosmic Heights With 200M Monthly Users After Activision Blizzard Fusion, Reveals Satya Nadella - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Bullish,0.356258
254,01/31/2024,"Apple Faces 'Prove Me' Moment With 'Bear Noise Building' Ahead Of Q1 Results, Says Bullish Analyst - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.240853
255,01/31/2024,"PayPal to cut around 2,500 jobs as company grapples with competition",Neutral,-0.062414
256,01/30/2024,Futures: 3 AI Giants Fall On Earnings; Musk's $56 Bil Pay Deal Voided,Neutral,-0.089
257,01/30/2024,Brian's Big Idea on Big Caps,Somewhat-Bullish,0.153029
258,01/30/2024,"Top Stock Reports for Apple, Visa & Novo Nordisk",Bullish,0.399676
259,01/30/2024,J.P. Morgan sees shades of the dotcom bubble in Big Tech-dominated stock market,Somewhat-Bullish,0.203357
260,01/30/2024,"'Big Week For Big Tech,' Says Munster, As He Details 'Pressure Points' For The 'Magnificent 7' - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",Somewhat-Bullish,0.307281
261,01/30/2024,"Apple Vision Pro Hits Stores Friday: iPhone-Like Frenzy Missing For AR Headset, But Analysts Expect 500K-600K Sales This Year - Apple  ( NASDAQ:AAPL ) ",Bullish,0.35632
262,01/30/2024,"Apple's  ( AAPL )  Q1 Earnings to Ride on Solid Mac Sales, Services",Somewhat-Bullish,0.277077
263,01/30/2024,"Most Important Earnings Report For This AI Driven Market Ahead, Treasury Funding Optimism - Microsoft  ( NASDAQ:MSFT ) ",Somewhat-Bullish,0.252928
264,01/30/2024,"Stocks Fall Amid Economic Data; Alphabet, Microsoft, Apple To Report",Neutral,-0.019162
265,01/30/2024,"Market Clubhouse Morning Memo - January 30th, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",Neutral,0.104576
266,01/30/2024,"Comparative Study: Apple And Industry Competitors In Technology Hardware, Storage & Peripherals Industry - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.251689
267,01/30/2024,Too much 'Magnificent Seven'? A revenue-weighted index fund may be the solution,Somewhat-Bullish,0.163498
268,01/30/2024,"Stock Prices Hit Records, Key Data and Earnings Ahead",Neutral,0.048111
269,01/30/2024,Avon slammed over Russia links. 'Beauty and the Beast' says Moral Rating Agency,Neutral,-0.040646
270,01/30/2024,Factors to Note Ahead of Dolby's  ( DLB )  Q1 Earnings Release,Somewhat-Bullish,0.208955
271,01/30/2024,"1 Mental Trick You Can Use If You Want to Invest in the S&P 500 but Don't Like the ""Magnificent Seven""",Somewhat-Bullish,0.244147
272,01/30/2024,Zacks Investment Ideas feature highlights: Apple,Somewhat-Bullish,0.259205
273,01/30/2024,ETFs to Watch This Earnings-Packed Week,Somewhat-Bullish,0.246884
274,01/30/2024,"As Fed Pivots To Rate Cuts, Will S&P 500 Party Like It's 1999 Again?",Neutral,0.026659
275,01/30/2024,"Did the ""Magnificent Seven"" Just Become the ""Super Six?""",Somewhat-Bullish,0.211518
276,01/30/2024,Should Vanguard Russell 1000 Growth ETF  ( VONG )  Be on Your Investing Radar?,Somewhat-Bullish,0.291087
277,01/30/2024,Huawei Sets Up A Rematch With Apple: Mate 70 Series To Launch In September To Take On iPhone 16 - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.294642
278,01/30/2024,"Meta Gets 22% Price Target Boost Ahead Of Q4 Results As Analyst Pins Hopes On Ad Market Recovery, Reels Strength - Meta Platforms  ( NASDAQ:META ) ",Somewhat-Bullish,0.27611
279,01/30/2024,"Xreal Gathers $60M To Go Head-To-Head With Apple, Meta, And Google In The AR Glasses Arena - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.162534
280,01/30/2024,Zoom Unveils Futuristic Meeting Features For Apple Vision Pro With A New App - Zoom Video Comms  ( NASDAQ:ZM ) ,Bullish,0.47413
281,01/30/2024,The 2024 Lexus RX review: The bestselling luxury SUV offers a serene ride and great resale value,Bullish,0.391886
282,01/30/2024,S&P 500 futures hold near highs as Microsoft results loom,Somewhat-Bullish,0.201408
283,01/30/2024,"No, there is no such thing as price-to-innovation. Explaining the viral clip, and the valuation metric that Peter Lynch employed.",Neutral,0.122733
284,01/30/2024,"\Apple Battles UK Law That Kills Encryption, Calls It A 'Secret Veto' Against Global Privacy - Apple  ( NASDAQ:AAPL ) ",Neutral,-0.127598
285,01/30/2024,"'History Will Repeat Itself:' Munster Warns Meta Welcoming Headset War With Apple Echoes BlackBerry's Greeting To Cupertino's 2007 Smartphone Debut - BlackBerry  ( NYSE:BB ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.149957
286,01/30/2024,"Top Strategist Jon Wolfenbarger Warns Of Stock Market Crash And Year-Long Recession: 'Market Highly Vulnerable To Falling To New Bear Lows' - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Neutral,-0.098736
287,01/30/2024,"Microsoft's Xbox President Slams Apple's Latest EU App Store Rules As 'A Step In The Wrong Direction' - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",Neutral,-0.074329
288,01/30/2024,"S&P 500 hits fresh closing high ahead of Fed meeting, big tech earnings",Neutral,0.0
289,01/29/2024,IRobot's future could be rocky after Amazon deal falls through,Neutral,0.002424
290,01/29/2024,LeddarTech's Board of Directors Appoints Sylvie Veilleux and Lizabeth Ardisana,Somewhat-Bullish,0.156459
291,01/29/2024,"The Fed may be 'patient' in cutting rates, says portfolio manager at Morgan Stanley",Neutral,0.077201
292,01/29/2024,Futures: Fed Meeting On Deck; AI Leader Surges Late,Somewhat-Bullish,0.191332
293,01/29/2024,Apple Q1 Earnings: Key Metrics to Watch,Somewhat-Bullish,0.26591
294,01/29/2024,LeddarTech's Board of Directors Appoints Sylvie Veilleux and Lizabeth Ardisana,Somewhat-Bullish,0.304532
295,01/29/2024,LeddarTech's Board of Directors Appoints Sylvie Veilleux and Lizabeth Ardisana,Somewhat-Bullish,0.285758
296,01/29/2024,"Steve Jobs Followed An Extreme Diet Consisting Of Certain Fruits And Vegetables And Fasting For Days - When Diagnosed With Pancreatic Cancer, He Declined Treatment Not Wanting To Be 'Violated In That Way' But Later Regretted The Decision",Neutral,0.084102
297,01/29/2024,Amazon  ( AMZN )  to Post Q4 Earnings: What's in the Offing?,Somewhat-Bullish,0.27693
298,01/29/2024,"US Stocks Rise At Week's Start, Tesla Rebounds, SoFi, Lucid Shine: What's Driving Markets Monday? - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.215316
299,01/29/2024,"Magnificent 7 Stocks: Are These Leading Growth Names Overheated, Or Are They Just Getting Started?",Somewhat-Bullish,0.199708
300,01/29/2024,Key To The Market Is Biden's Response To Killing Of U.S. Soldiers - Optimism Over Tech Earnings - Advanced Micro Devices  ( NASDAQ:AMD ) ,Somewhat-Bullish,0.23623
301,01/29/2024,What to expect when tech behemoth Apple reports quarterly earnings this week,Somewhat-Bullish,0.160764
302,01/29/2024,Apple  ( AAPL )  to Report Q1 Earnings: What's in the Offing?,Neutral,0.139387
303,01/29/2024,Match Group  ( MTCH )  to Post Q4 Earnings: What's in Store?,Somewhat-Bullish,0.184306
304,01/29/2024,What's Going On With Rivian Automotive Stock? - Rivian Automotive  ( NASDAQ:RIVN ) ,Neutral,-0.014209
305,01/29/2024,Microsoft Analysts Focusing On Expansive AI Ambitions In Q2 - Microsoft  ( NASDAQ:MSFT ) ,Bullish,0.400005
306,01/29/2024,"Market Clubhouse Morning Memo - January 29th, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",Neutral,0.128736
307,01/29/2024,Stock Market Rises As Amazon and Microsoft Pull Ahead,Somewhat-Bullish,0.166811
308,01/29/2024,S&P 500 Going Sideways Amid Earnings and Fed,Neutral,-0.035927
309,01/29/2024,Big Earnings Week Ahead,Neutral,0.049626
310,01/29/2024,Apple Design Legend Jony Ive Wanted To Merge MacBook Air And Pro Lines: Report - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.158195
311,01/29/2024,"It's Jobs Week Already? Plus Q4 Reports from MSFT, GOOGL, AAPL, AMZN",Neutral,0.047253
312,01/29/2024,"Europe Fears 'Honeymoon Is Over' As Biden Continues Trump's 'Protectionist' Trade Policies - Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.127126
313,01/29/2024,Seeking Clues to Apple  ( AAPL )  Q1 Earnings? A Peek Into Wall Street Projections for Key Metrics,Neutral,0.111112
314,01/29/2024,"AI, Biotech, Energy Sectors Expect M&A Revival For 2024 - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bullish,0.209567
315,01/29/2024,3 Stocks That Could Be Surprise Artificial Intelligence  ( AI )  Winners in 2024,Somewhat-Bullish,0.246582
316,01/29/2024,PTC Set to Report Q1 Earnings: Here's What You Should Know,Somewhat-Bullish,0.216781
317,01/29/2024,"Microsoft Set To Leapfrog Apple In Market Value In The Next Five Years, Investors Predict - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.25224
318,01/29/2024,Futures Await Huge Market News,Neutral,0.128441
319,01/29/2024,Futures Mixed Ahead Of Busy Week,Somewhat-Bullish,0.166003
320,01/29/2024,One Magnificent Seven Stock Smashes Into A Wall,Neutral,0.056669
321,01/29/2024,DXC Technology  ( DXC )  to Report Q3 Earnings: What to Expect?,Neutral,0.059532
322,01/29/2024,"US Stocks Set For Mixed Open As Traders Await Tech Earnings Deluge, Central Bank Meeting: Analyst Says Fed Will Talk Tough For While Longer - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",Neutral,0.034131
323,01/29/2024,"If You Invested $5,000 in Aurora Cannabis in 2019, This Is How Much You Would Have Today",Neutral,0.002465
324,01/29/2024,"TSMC Reportedly Expands In Japan With A Second Plant, Investing Billions And Shaping The Future Of Chips - Taiwan Semiconductor  ( NYSE:TSM ) ",Somewhat-Bullish,0.185236
325,01/29/2024,"This market is a 'bear trap' so here's what to buy, strategist says",Neutral,0.043281
326,01/29/2024,"Here's How Much You Could Earn in Dividends From ""Magnificent Seven"" Stocks Apple, Microsoft, and Nvidia",Somewhat-Bullish,0.274084
327,01/29/2024,Should Schwab Fundamental U.S. Large Company Index ETF  ( FNDX )  Be on Your Investing Radar?,Somewhat-Bullish,0.194859
328,01/29/2024,Apple Card Rewards Just Raised APY For Third Time To Hit 4.50% - Goldman Sachs Gr  ( NYSE:GS ) ,Somewhat-Bullish,0.294345
329,01/29/2024,"Microsoft Hits an All-Time High, But It's Still Some Way From Becoming the Most Important Stock in the Dow Jones Industrial Average",Somewhat-Bullish,0.196697
330,01/29/2024,"Tech Titans Microsoft, Apple Lead 'Magnificent Seven' Earnings Wave This Week: Can Mega-Caps Ignite Market Optimism? - SPDR S&P 500  ( ARCA:SPY ) ",Neutral,0.116237
