,Date,Headline,Sentiment_label,Sentiment_score
494,01/23/2024,Tim Cook Says 'Thanks' After Banned Apple Watch Feature Saves Teen From Altitude Sickness - Masimo  ( NASDAQ:MASI ) ,Neutral,0.1314
495,01/23/2024,JP Morgan Urges Investors To Heed Apple Vision Pro Customer Feedback: 'Focus On Lead Times...Is Misplaced' - Iteris  ( NASDAQ:ITI ) ,Somewhat-Bullish,0.347403
496,01/23/2024,Netflix film chief Scott Stuber will leave to start new company,Somewhat-Bullish,0.305556
497,01/23/2024,"Rivian Ropes In Former Apple, Porsche Exec To Launch R2 Platform - Rivian Automotive  ( NASDAQ:RIVN ) ",Neutral,0.143453
498,01/23/2024,Apple Settles $13.7 Million Fine With Russia's Antitrust Watchdog Over In-App Payment Tactics - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bearish,-0.222996
499,01/23/2024,Real Time Payments Market 2022-2027; USD 55.54 billion Incremental Growth - Technavio - PR Newswire,Somewhat-Bullish,0.281726
500,01/23/2024,Gene Munster Predicts It Will Take Apple 2 Years To Reach 1M Milestone For Vision Pro: 'It's Going To Take Time…' - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.314202
501,01/23/2024,"Jim Cramer Says Eli Lilly Could Replace Tesla In 'Magnificent Seven' List: 'To Ignore...Is To Reject The Facts' - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Neutral,0.132447
502,01/23/2024,US-China tech rivalry keeps South Korean chipmakers in costly limbo,Neutral,-0.019165
503,01/23/2024,Samsung races Apple to develop blood sugar monitor that doesn't break skin,Neutral,0.097266
504,01/23/2024,"Samsung To Reportedly Level Up Its Health Tech Game - Plans To Challenge Apple With Noninvasive Blood Sugar Monitoring - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.14986
505,01/22/2024,Apple  ( AAPL )  Exceeds Market Returns: Some Facts to Consider,Somewhat-Bullish,0.232875
506,01/22/2024,Market Rally Shows Bullish Breadth; Apple Leads 6 New Buys,Somewhat-Bullish,0.156298
507,01/22/2024,"From 3M To Intel, A Big Earnings Week For Dow Jones Stocks",Neutral,0.082306
508,01/22/2024,"Take-Two Interactive Hits 52-Week High, Fueled By GTA 6 Release Optimism, AI Integration - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.296894
509,01/22/2024,Dow Jones Gains As Tesla Suffers Blow; Cathie Wood Buys This Bitcoin Play Amid 23% Plunge,Somewhat-Bullish,0.255382
510,01/22/2024,Jim Cramer Cut Tesla From Magnificent 7: What's The New Name? - Tesla  ( NASDAQ:TSLA ) ,Somewhat-Bullish,0.260785
511,01/22/2024,These 3 stock-market sectors were only winners in S&P 500's 2-year trip back to record high,Somewhat-Bullish,0.230592
512,01/22/2024,Apple Fans Snap Up Vision Pro Headsets But Demand Questioned,Somewhat-Bullish,0.184437
513,01/22/2024,"Justice Department, FTC mull antitrust investigation of OpenAI: report",Neutral,0.127336
514,01/22/2024,Is This the Real Reason Netflix Snubbed Apple's Vision Pro?,Somewhat-Bullish,0.277869
515,01/22/2024,Stocks at New Records: Is There More Upside?,Neutral,0.072143
516,01/22/2024,What's in the Cards for Lam Research  ( LRCX )  in Q2 Earnings?,Neutral,0.115326
517,01/22/2024,Here's Why Investors Should Add Salesforce  ( CRM )  to Portfolio,Somewhat-Bullish,0.330437
518,01/22/2024,"People Think Peloton Makes Money Selling Exercise Equipment, But 70% of Its Revenue Comes From Something Else Entirely",Neutral,0.11017
519,01/22/2024,"Apple may have sold 180,000 Vision Pros, but one analyst has a 'major concern'",Somewhat-Bullish,0.300952
520,01/22/2024,Follow The Billionaire Trail: Unveiling The Stocks Shared By Bill Gates And Other Tycoons - Microsoft  ( NASDAQ:MSFT ) ,Somewhat-Bullish,0.273751
521,01/22/2024,Where Will PayPal Be in 3 Years?,Somewhat-Bullish,0.308826
522,01/22/2024,"Got $1,000? 5 Buffett Stocks to Buy and Hold Forever.",Somewhat-Bullish,0.249558
523,01/22/2024,KLA  ( KLAC )  Set to Report Q2 Earnings: What's in the Cards?,Neutral,0.147079
524,01/22/2024,Is It Worth Investing in Apple  ( AAPL )  Based on Wall Street's Bullish Views?,Somewhat-Bullish,0.312044
525,01/22/2024,"Company News for Jan 22, 2024",Somewhat-Bullish,0.196179
526,01/22/2024,Factors to Note Ahead of Seagate's  ( STX )  Q2 Earnings Release,Neutral,0.050122
527,01/22/2024,AI is much better at evolution than revolution: Dave Lee,Neutral,0.048619
528,01/22/2024,Should Apple investors worry about a Justice Department antitrust lawsuit?,Neutral,-0.058049
529,01/22/2024,3 AI Stocks to Help You Retire a Millionaire: 2024 Edition,Bullish,0.362343
530,01/22/2024,"In-App Purchase Market Size is projected to reach USD 567.58 billion by 2031, growing at a CAGR of 20%: Straits Research",Somewhat-Bullish,0.253789
531,01/22/2024,3 S&P 500 Growth Stocks to Buy as Index Enjoys Bull Market,Somewhat-Bullish,0.29293
532,01/22/2024,Comcast  ( CMCSA )  to Report Q4 Earnings: What's in the Cards?,Somewhat-Bullish,0.186551
533,01/22/2024,More Bang For Your Apple Buck: iPhone 15 Pro Max Costs The Same As Vision Pro Accessories Plus Support Plan - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.181132
534,01/22/2024,"Down 5% Over The Last Month, Will Strong IPhone Sales Help Apple Offset Mac Headwinds In Q1?",Somewhat-Bullish,0.155944
535,01/22/2024,Should You Invest in the Vanguard Information Technology ETF  ( VGT ) ?,Somewhat-Bullish,0.17787
536,01/22/2024,Should Schwab U.S. Large-Cap Growth ETF  ( SCHG )  Be on Your Investing Radar?,Somewhat-Bullish,0.277924
537,01/22/2024,Should You Invest in the Invesco Dorsey Wright Technology Momentum ETF  ( PTF ) ?,Somewhat-Bullish,0.170274
538,01/22/2024,This Dividend King Soared 18.9% in 2023. Is There More Room to Run in 2024?,Somewhat-Bullish,0.313814
539,01/22/2024,"These 5 Wildly Popular High-Flying Stocks of 2023 Could Be Duds in the Rest of 2024, According to Wall Street",Somewhat-Bullish,0.182612
540,01/22/2024,Meet the Only 2 Berkshire Hathaway Holdings Warren Buffett Has Suggested Investors Buy,Neutral,0.130042
541,01/22/2024,Could This Be The Future Of Entertainment? Disney Shows Off 'HoloTile' Floor For A 360-Degree VR Experience - Walt Disney  ( NYSE:DIS ) ,Somewhat-Bullish,0.238778
542,01/22/2024,"Apple's Vision Pro Hits Pre-Order Jackpot, But Analyst Warns Of Demand Dip Ahead Based On Crucial Metric - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.329043
543,01/22/2024,Tesla Investor Sees Apple Selling More Vision Pros In 2024 Than EV Giant Delivering Cybertrucks: 'This Bet Is Not Looking Good' - Tesla  ( NASDAQ:TSLA ) ,Somewhat-Bullish,0.154128
544,01/22/2024,Elon Musk Tells Tim Cook He's Looking Forward To 'Trying' Apple Vision Pro Hours After Taking A Swipe At The Mixed Reality Headset - Tesla  ( NASDAQ:TSLA ) ,Somewhat-Bullish,0.255158
545,01/22/2024,"Stock Market's 'Once-In-A-Generation' Opportunity Is Near, Says Bernstein Analyst: 'You Are Going To See A Bear Market' - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bullish,0.224316
546,01/22/2024,"Apple's Move To Remove Blood Oxygen Feature In US Watches May Affect Sleep Apnea Detection, Says Mark Gurman - Masimo  ( NASDAQ:MASI ) ",Neutral,-0.121878
547,01/21/2024,Futures: Three Stocks Near Buy Points,Neutral,0.090564
548,01/21/2024,4 Things You Need to Know Before You Rush to Buy Apple Stock in 2024,Somewhat-Bullish,0.308731
549,01/21/2024,March Rate Cut Odds Plummet As Magnificent 7 Surge,Neutral,0.140026
550,01/21/2024,Better Stock to Buy in 2024: Apple vs. Costco,Bullish,0.362182
551,01/21/2024,Warren Buffett Is Set to Make $2 Billion in Dividend Income in 2024 From Just 3 Stocks,Somewhat-Bullish,0.336886
552,01/21/2024,The 3 Worst Stock Investments I Ever Made -- and What I Learned From Them,Neutral,0.118751
553,01/21/2024,Where Will Apple Stock Be in 3 Years?,Somewhat-Bullish,0.219401
554,01/20/2024,History Says the Nasdaq Will Roar Higher in 2024: 2 Surefire Growth Stocks to Buy Now,Bullish,0.365106
555,01/20/2024,"Apple Watch Sidesteps Looming Ban, Cupertino Giant Outshines Samsung In Sales, Tim Cook Shows BTS Of Vision Pro: This Week In Appleverse - Apple  ( NASDAQ:AAPL ) , Masimo  ( NASDAQ:MASI ) ",Somewhat-Bullish,0.157793
556,01/20/2024,3 Supercharged Tech Stocks to Buy Without Any Hesitation,Somewhat-Bullish,0.196561
557,01/20/2024,"Apple Sells Some of the Most Popular Hardware Products on the Face of the Planet, but This Other Segment Is Responsible for More Than a Third of Its Gross Profits",Somewhat-Bullish,0.277682
558,01/20/2024,3 Magnificent Growth ETFs That Could Triple Your Money With Next to No Effort,Somewhat-Bullish,0.176499
559,01/20/2024,"Jim Cramer Says Customers Can Buy 60-Inch TV At Walmart For $289 Than Apple Vision Pro: 'Don't Think People Have $4,000 Sitting Around' - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.297872
560,01/20/2024,Tim Cook Shares BTS Of Apple's Next Big Bet As Vision Pro Pre-Orders Are Now Live - Apple  ( NASDAQ:AAPL ) ,Bullish,0.412695
561,01/20/2024,Elon Musk Takes A Swipe At Apple AR/VR Headsets As Vision Pro Pre-Orders Open: 'It's Weird That The TV Now Sits On Your Nose!' - Meta Platforms  ( NASDAQ:META ) ,Neutral,0.136462
562,01/19/2024,USD 1.78 billion growth in IT market in Qatar from 2022 to 2027; Growth driven by Increased adoption of mobility ... - PR Newswire,Somewhat-Bullish,0.30655
563,01/19/2024,Market Hits Record Highs As Leaders Run; What To Do Now,Neutral,0.09998
564,01/19/2024,PayPal's stock enjoying best three-day run in 14 months with a key event on deck,Neutral,0.108945
565,01/19/2024,"S&P 500 Index Reaches All-Time Highs: AI, Rate Cut Hopes Cement The Milestone - Vanguard S&P 500 ETF  ( ARCA:VOO ) , iShares Core S&P 500 ETF  ( ARCA:IVV ) , SPDR S&P 500  ( ARCA:SPY ) ",Neutral,0.119651
566,01/19/2024,What's in the Offing for Texas Instruments  ( TXN )  in Q4 Earnings?,Neutral,0.099249
567,01/19/2024,"Augmented Reality  ( AR )  Industry Insights 2024-2030 Featuring Recent Developments & Revenue Metrics Across Multiple Applications for Key Players Kopin, Seiko Epson, and Vuzix Among Others",Bullish,0.409388
568,01/19/2024,The case for healthcare stocks,Neutral,0.074544
569,01/19/2024,Our 2 semiconductor stocks hit more all-time highs. Here is what's behind each move,Somewhat-Bullish,0.255883
570,01/19/2024,Apple's Vision Pro headset is selling out - but what does that really mean?,Somewhat-Bullish,0.[phone],01/19/2024,TE Connectivity  ( TEL )  to Report Q1 Earnings: What's in Store?,Somewhat-Bullish,0.264624
572,01/19/2024,ServiceNow  ( NOW )  to Report Q4 Earnings: What's in the Cards?,Somewhat-Bullish,0.307318
573,01/19/2024,"ETFs in Focus Ahead of ""Magnificent Seven"" Q4 Earnings",Somewhat-Bullish,0.297144
574,01/19/2024,"Netflix, Tesla, Intel Highlight Earnings Calendar As Earnings Season Kicks Into Gear",Neutral,0.147463
575,01/19/2024,Is Trending Stock Apple Inc.  ( AAPL )  a Buy Now?,Somewhat-Bullish,0.230768
576,01/19/2024,"Apple's stock sentiment has been sour, but there may be a silver lining",Neutral,0.079121
577,01/19/2024,2024 Could Be Mark Zuckerberg's Trillion-Dollar Year,Somewhat-Bullish,0.194184
578,01/19/2024,Logitech  ( LOGI )  to Report Q3 Earnings: What's in Store?,Neutral,0.026405
579,01/19/2024,New And Returning Apple Card Users Score Exclusive Subscription Deals Until Jan. 31 - Sony Group  ( NYSE:SONY ) ,Somewhat-Bullish,0.302725
580,01/19/2024,Futures Rise; This AI Play Surges,Neutral,0.102868
581,01/19/2024,Semiconductor ETF  ( SMH )  Hits New 52-Week High,Somewhat-Bullish,0.189289
582,01/19/2024,What's Apple Hiding? The Mystery Component Of Vision Pro Revealed - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.248404
583,01/19/2024,"One sector is camouflaging the market's recent deterioration. It can only last so long, says this technical analyst.",Neutral,0.106672
584,01/19/2024,Is Your iPhone 12 Or M2 MacBook Air Safe? Apple Confirms Critical Security Flaw: Report - Meta Platforms  ( NASDAQ:META ) ,Neutral,-0.060768
585,01/19/2024,Should Motley Fool 100 Index ETF  ( TMFC )  Be on Your Investing Radar?,Neutral,0.097105
586,01/19/2024,Should SPDR MSCI USA StrategicFactors ETF  ( QUS )  Be on Your Investing Radar?,Neutral,0.113207
587,01/19/2024,Is Fidelity High Dividend ETF  ( FDVV )  a Strong ETF Right Now?,Somewhat-Bullish,0.299984
588,01/19/2024,92 Billion Reasons Amazon Can Become the Largest Publicly Traded Company by 2027,Neutral,0.147317
589,01/19/2024,"Instagram Axes Technical Managers In Meta's Efficiency Drive, More Organizations Likely To Follow Suit: Report - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Neutral,-0.032845
590,01/19/2024,Meet the Stock Warren Buffett Has Purchased Shares of Almost Every Month for More Than 5 Years,Somewhat-Bullish,0.242762
591,01/19/2024,TSMC says its $40 billion chip project in Arizona faces a further delay | Business,Neutral,0.110589
592,01/19/2024,TSMC says its $40 billion chip project in Arizona faces a further delay | Business,Neutral,0.110589
593,01/19/2024,TSMC says its $40 billion chip project in Arizona faces a further delay | Business,Neutral,0.110589
594,01/19/2024,"Investor Sentiment Increases Following Economic Reports; Dow Jumps Over 200 Points - Apple  ( NASDAQ:AAPL ) , M.D.C. Holdings  ( NYSE:MDC ) ",Neutral,-0.117541
595,01/19/2024,Masimo CEO 'Wholeheartedly' Feels Apple Watch Users Are Better Off Without Blood Oxygen Monitoring Feature - Masimo  ( NASDAQ:MASI ) ,Neutral,-0.042881
596,01/19/2024,"Stocks 'Remain Pricey,' Says Top Economist Steve Hanke: 'Multiples Will Come Off As The Recession Starts To Bite' - Amazon.com  ( NASDAQ:AMZN ) ",Somewhat-Bearish,-0.152888
597,01/19/2024,"Amazon's 'Remarkable Alexa' Plans Hit Roadblocks Amid Internal Disputes And Technical Glitches: Report - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Neutral,0.038699
598,01/19/2024,"Apple Envisions Future Where Vision Pro Will Be Used To Train Surgeons, Conduct Aircraft Repair And Educate Students: Report - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.339784
599,01/19/2024,Meta says its AI tools boost ad campaigns' returns by 32%,Somewhat-Bullish,0.193298
600,01/19/2024,"Netflix Says No To Apple Vision Pro App, Now YouTube, Spotify Aren't Launching One Either: Report - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.278143
601,01/18/2024,Market Shrugs Off Fed Warning As These Two Titans Jump,Neutral,0.098155
602,01/18/2024,Stock Market Today: Nasdaq Outperforms as Chip Stocks Pop,Neutral,0.104061
603,01/18/2024,World's Most Valuable Company: Apple and Microsoft Battle for Top Spot,Somewhat-Bullish,0.197272
604,01/18/2024,Dow Jones Gains As Fed Official Says This On Rate Cuts; 3 Bill Ackman Stocks Eye Entries,Neutral,0.12797
605,01/18/2024,"It's the Trillionaires' stock market now, and the rest of us are just along for the ride",Somewhat-Bullish,0.177867
606,01/18/2024,Ads running on Meta saw return on spending increase by 32% with help of AI,Somewhat-Bullish,0.193298
607,01/18/2024,Here are the reasons why a new Wall Street upgrade of Apple is juicing the stock so much,Neutral,0.10594
608,01/18/2024,Stocks Remain at a Junction Point,Neutral,0.038678
609,01/18/2024,"Apple Analyst Turns Bullish, Predicts Strong iPhone Cycle And AI Features - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.222693
610,01/18/2024,Amphenol  ( APH )  to Report Q4 Earnings: What's in the Cards?,Neutral,0.131906
611,01/18/2024,Techs Lead Stock Market Rebound As Apple Stock Makes This Bullish Move,Neutral,0.097236
612,01/18/2024,Will Apple's Vision Pro Give Goldman Sachs A Headache? Mark Gurman Does The '$1B Loan' Math - Goldman Sachs Gr  ( NYSE:GS ) ,Somewhat-Bullish,0.322863
613,01/18/2024,Intel Gains Ground in EU Antitrust Case with Court Backing Against Billion-Euro Fine - Intel  ( NASDAQ:INTC ) ,Neutral,-0.080779
614,01/18/2024,"Apple Stock Gains A New Bull On AI, Vision Pro Prospects",Somewhat-Bullish,0.276254
615,01/18/2024,"Amazon, Apple, Meta, And Other Big Tech Companies Receive Data Requests From EU - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",Neutral,0.042864
616,01/18/2024,Meta's AI Magic! Ad Returns Reportedly Soar 32% With Breakthrough Technology Boost - Meta Platforms  ( NASDAQ:META ) ,Somewhat-Bullish,0.167294
617,01/18/2024,"Want To Buy Samsung Galaxy S24 For Galaxy AI Features? Here's What You Must Know Before Buying - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.091834
618,01/18/2024,Masimo  ( MASI )  Gains on Favorable Ruling in Apple Watch Dispute,Neutral,0.036772
619,01/18/2024,"Apple's stock could soar nearly 25%, BofA says, going against tide of skepticism",Neutral,0.145931
620,01/18/2024,"Apple Blends Tech And Culture With New Black Unity Band, Watch Face, Wallpaper And More - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.33993
621,01/18/2024,Tech Futures Rise On Chip Giant's Forecast,Neutral,0.016949
622,01/18/2024,Seizing India's Investment Opportunities In 2024 With Octa - Apple  ( NASDAQ:AAPL ) ,Bullish,0.463272
623,01/18/2024,Bard Unleashes The Next Era Of AI As Google Finds Its Muse,Somewhat-Bullish,0.29046
624,01/18/2024,"Apple To Rally Over 23%? Here Are 10 Top Analyst Forecasts For Thursday - Apple  ( NASDAQ:AAPL ) , Arista Networks  ( NYSE:ANET ) ",Neutral,0.105818
625,01/18/2024,Netflix  ( NFLX )  Gears Up for Q4 Earnings: What's in the Cards?,Somewhat-Bullish,0.206914
626,01/18/2024,"Deal Alert: Grab Samsung's Latest Flagship Galaxy S24 Ultra At A $990 Discount - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.218884
627,01/18/2024,Taiwan Semi Announces Major Global Expansion and Capital Investment Plans for 2024 After Q4 Beat - Taiwan Semiconductor  ( NYSE:TSM ) ,Neutral,0.009472
629,01/18/2024,Here's How To Get Up To $349 In Apple's iPhone 7 'Loop Disease' Class Action Lawsuit Settlement - Apple  ( NASDAQ:AAPL ) ,Neutral,-0.021266
630,01/18/2024,"Here's Everything Samsung Galaxy S24 Borrowed From Apple's iPhone And Google's Pixel - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.184471
631,01/18/2024,"iPhone Sales Are Faltering in China, but Vision Pro Is Coming -- Time to Buy Apple Stock?",Somewhat-Bullish,0.173844
632,01/18/2024,The 2024 Dodge Durango: The muscle SUV has macho looks and an impressive range of engines,Somewhat-Bullish,0.166811
633,01/18/2024,"The Zacks Analyst Blog Highlights Apple, Boeing, Coca-Cola, Procter & Gamble and Travelers",Somewhat-Bullish,0.326721
634,01/18/2024,Tesla Loses Most-Shorted Crown To This 'Magnificent 7' Stock As EV Giant's Skeptics Take $13B Hit In 2023 - Tesla  ( NASDAQ:TSLA ) ,Somewhat-Bullish,0.178575
635,01/18/2024,"Apple, Nvidia Supplier TSMC Records 19% Q4 Profit Drop But Exceeds Market Expectations - Apple  ( NASDAQ:AAPL ) , Diamond Lake Minerals  ( OTC:DLMI ) ",Neutral,0.134072
636,01/18/2024,"Chip maker TSMC posts 19% fall in net profit, but edges pasts forecasts",Somewhat-Bullish,0.171544
637,01/18/2024,Apple To Launch Vision Pro Outside US Before June: Top Analyst - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.329304
638,01/18/2024,"Apple Plans Ambitious iPhone Production Ramp Up In India, Targets $12B Value By 2023-24 - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.173611
639,01/18/2024,"Samsung Supercharges Flagship Smartphone With AI To Trump Apple: Galaxy S24 Can Translate Conversations On The Fly ... And More - Apple  ( NASDAQ:AAPL ) , Qualcomm  ( NASDAQ:QCOM ) ",Somewhat-Bullish,0.168117
640,01/18/2024,Apple's App Store Policy Revamp Comes Under Fire: Cupertino 'Will Stop At Nothing To Protect The Profits' - Spotify Technology  ( NYSE:SPOT ) ,Neutral,-0.062351
641,01/18/2024,Apple Watch Versions Minus Blood Oxygen Feature To Go On Sale In US As Cupertino Devises Way To Sidestep Looming Ban - Masimo  ( NASDAQ:MASI ) ,Neutral,0.009649
642,01/18/2024,"No Netflix App On Apple Vision Pro, Streaming Giant Says You Can Watch Content This Way Instead - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.340025
643,01/18/2024,Apple has to stop selling smartwatches with blood oxygen feature in US,Somewhat-Bearish,-0.188904
644,01/17/2024,Futures: Nasdaq Holds Key Level; Watch These 17 Stocks,Neutral,0.040976
645,01/17/2024,Bob Chapek Goes From Disney To Battling Apple: Inside New Role Announced For Former Media Executive - Masimo  ( NASDAQ:MASI ) ,Neutral,0.091048
646,01/17/2024,Apple Isn't The Only Player In Spatial Computing. Rivals Populated CES 2024.,Somewhat-Bullish,0.156718
647,01/17/2024,"Courts Reinstate Ban On Apple Watches With Blood Oxygen Sensors - Apple  ( NASDAQ:AAPL ) , Masimo  ( NASDAQ:MASI ) ",Somewhat-Bearish,-0.239433
651,01/17/2024,Samsung Unveils AI-Enabled Smartphone As Apple Gears Up For Vision Pro Launch,Somewhat-Bullish,0.186204
654,01/17/2024,"Balancing Act: The Ultimate Guide To Large-Cap Growth Stocks With Low Risk - Apple  ( NASDAQ:AAPL ) , Eli Lilly  ( NYSE:LLY ) ",Somewhat-Bullish,0.202814
655,01/17/2024,Microsoft Tops Apple Ahead of Q4 Earnings: 5 ETFs to Invest,Somewhat-Bullish,0.261424
657,01/17/2024,"Unveiling The Secrets: How Warren Buffett Gained $10 Billion In 2023 - Occidental Petroleum  ( NYSE:OXY ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.213384
658,01/17/2024,Alphabet  ( GOOGL )  to Boost Google TV Services With New Feature,Somewhat-Bullish,0.342701
664,01/17/2024,Tim Cook Finally Takes His Foot Off The App Store Hose: External Payment Platforms Now Accessible For US Developers - Apple  ( NASDAQ:AAPL ) ,Neutral,0.03535
665,01/17/2024,How To Earn $500 A Month From Apple Stock - Apple  ( NASDAQ:AAPL ) ,Neutral,-0.016501
669,01/17/2024,"Asia And Europe Markets Dip, Crude Oil Nears $71 - Global Markets Today While US Was Sleeping - Apple  ( NASDAQ:AAPL ) , SmartETFs Asia Pacific Dividend Builder ETF  ( ARCA:ADIV ) ",Somewhat-Bearish,-0.177264
671,01/17/2024,Apple and Tesla may no longer be 'safe investments' as China's troubles grow,Neutral,-0.145855
